
<START_CONSTANTS>
ENABLED:1 
DISABLED:0
IGNORE:-1 

OBJ_RUBBER_BOAT:1    ;Define the slot with rubber boat OBJECT
OBJ_MOTOR_BOAT:2     ;Define the slot with motor boat OBJECT
OBJ_RUBBER_BOAT_ANIM:5  ;Define the slot with lara ANIMATIONS for rubber boat
OBJ_MOTOR_BOAT_ANIM:6  ;Define the slot with lara ANIMATIONS for motor boat


CL_BLINKING_WHITE:1
CL_WHITE:2
CL_RED:3
CL_BLUE:4
CL_METAL:5
CL_GOLD:6
CL_DARKMETAL:7
CL_YELLOW:8

TT_ITEM_NAME:0  ;name of item selected in inventory
TT_ACTION_INVENTORY_MENU_OFF:1 ;combine examine separate ect
TT_ACTION_INVENTORY_MENU_ON:2 ;combine examine separate ect
TT_AMMO:3  ;text for ammo quantity
TT_EXAMINE1_TOP:4  ;Top side of text for Examine1 item
TT_EXAMINE1_BOTTOM:5 ;bottom side of text for Examine1 item 
TT_EXAMINE3:6  ;Text of Examine3 item
TT_SELECT_LEVEL:7  ;Title "Select Level" of new game screen
TT_NEW_LEVEL_ARROWS:8 ;Scroll up/down arrows for new game screen
TT_LEVEL_NAME_OFF:9  ;Name of level in New Game screen
TT_LEVEL_NAME_ON:10  ;Name of level in New Game screen
TT_MAIN_MENU_OFF:11  ; Text of main menu unselected, New Game/ Load Game/ Options / Exit
TT_LEGEND:12  ;Text of Legend at start of level
TT_CREDITS:13 ;Credit texts showed at end of adventure
TT_SCREEN_TIMER:14  ;Text of screen timer like in Angkor wat level
TT_SAVEGAME_PANEL_TITLE:15  ;Title for savegame panel. "Load Game" or "Save Game"
TT_SAVEGAME_DESCRIPTION_OFF:16  ;Text for descriptive line of savegame "012 Coastal Ruins 3 day 22:13" when non active
TT_SAVEGAME_DESCRIPTION_ON:17  ;current selected savegame description
TT_OPTION_DESCRIPTIONS:20  ;Text used to describe the option, like "Control Method"
TT_OPTION_VALUES:21  ;Text of possible value for options, like "Joystick/Keboard"
TT_STATISTICS_DESCRIPTIONS:22  ;Text used to describe the statistics, like "Distance Travelled"
TT_STATISTICS_VALUES:23  ;Text of statistic values, like "43m"
TT_PAUSED_MENU_TITLE:24  ;Title of "Paused" menu. This text is the "Paused" word
TT_PAUSED_MENU_ITEMS:25 ;Text for paused menu, "Statistics", "Options", "Exit to Title"
TT_MAIN_MENU_ON:26 ;Text for main menu
TT_CAMERA_VIEW:27 ;Text showed when user hits F1 key to see LoadCamera values in game

STATE_WALK:0  ;State-id for animations
STATE_RUN:1  ;State-id for animations
STATE_STOP:2  ;State-id for animations
STATE_FORWARD_JUMP:3  ;State-id for animations
STATE_FAST_TURN_4:4  ;State-id for animations
STATE_FAST_BACK:5  ;State-id for animations
STATE_TURN_RIGHT:6  ;State-id for animations
STATE_TURN_LEFT:7  ;State-id for animations
STATE_DEATH:8  ;State-id for animations
STATE_FAST_FALL:9  ;State-id for animations
STATE_HANG:10  ;State-id for animations
STATE_REACH:11  ;State-id for animations
STATE_SPLAT:12  ;State-id for animations
STATE_TREAD:13  ;State-id for animations
STATE_FAST_TURN_14:14  ;State-id for animations
STATE_COMPRESS:15  ;State-id for animations
STATE_BACK:16  ;State-id for animations
STATE_SWIM:17  ;State-id for animations
STATE_GLIDE:18  ;State-id for animations
STATE_NULL_19:19  ;State-id for animations
STATE_FAST_TURN:20  ;State-id for animations
STATE_STEP_RIGHT:21  ;State-id for animations
STATE_STEP_LEFT:22  ;State-id for animations
STATE_ROLL_23:23  ;State-id for animations
STATE_SLIDE:24  ;State-id for animations
STATE_BACK_JUMP:25  ;State-id for animations
STATE_RIGHT_JUMP:26  ;State-id for animations
STATE_LEFT_JUMP:27  ;State-id for animations
STATE_UP_JUMP:28  ;State-id for animations
STATE_FALL_BACK:29  ;State-id for animations
STATE_HANG_LEFT:30  ;State-id for animations
STATE_HANG_RIGHT:31  ;State-id for animations
STATE_SLIDE_BACK:32  ;State-id for animations
STATE_SURF_TREAD:33  ;State-id for animations
STATE_SURF_SWIM:34  ;State-id for animations
STATE_DIVE:35  ;State-id for animations
STATE_PUSH_BLOCK:36  ;State-id for animations
